

**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma
This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.


Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
Please visit our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************


**************************************************************
Input file  :
**************************************************************
#system
nocc 12
0 2 4 6 8 10 1 3 5 7 9 11 
orbitals ./FCIDUMP
nroots 1

#variational
schedule
0  0.01
end
davidsonTol 5e-05
dE 1e-08
maxiter 10

#pt
nPTiter 0
epsilon2 1e-07
epsilon2Large 1000
targetError 0.0001
sampleN 200

#misc
io
prefix .
DoOneRDM
DoSpinOneRDM
DoRDM




**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e-02          57     -1179.5689011594         64        0.01
   1    0    1.00e-02         139     -1180.1394216933         16        0.01
   2    0    1.00e-02         226     -1180.2727752818         16        0.03
   3    0    1.00e-02         256     -1180.2865233726         13        0.03
   4    0    1.00e-02         260     -1180.2875121246          9        0.04
   5    0    1.00e-02         260     -1180.2875121246          1        0.13

Performing final tight davidson with tol: 5e-05

Exiting variational iterations
Calculating RDM
-50.6795928340074  20.3011365749618
E from 2RDM: -1180.28751212456
VARIATIONAL CALCULATION RESULT
------------------------------
Root             Energy     Time(s)
   0    -1180.2875121246        2.62


Printing most important determinants
 Det     weight  Determinant string
State :0
   0    -5.24422406e-01  2 2 2 2 2   0 2 0 0 0   0 0 
   1     4.28600601e-01  2 2 2 0 2   0 2 2 0 0   0 0 
   2    -2.46465761e-01  2 2 2 2 2   0 b 0 0 0   0 a 
   3     2.46465761e-01  2 2 2 2 2   0 a 0 0 0   0 b 
   4     2.04046405e-01  2 2 2 0 2   0 b 2 0 0   0 a 
   5    -2.04046405e-01  2 2 2 0 2   0 a 2 0 0   0 b 
   6     1.89072391e-01  2 2 2 b 2   0 2 0 0 0   a 0 
   7    -1.89072391e-01  2 2 2 a 2   0 2 0 0 0   b 0 
   8    -1.80407561e-01  2 2 b 2 2   0 2 0 0 a   0 0 
   9     1.80407561e-01  2 2 a 2 2   0 2 0 0 b   0 0 
  10     1.43753416e-01  2 2 b 0 2   0 2 2 0 a   0 0 
  11    -1.43753416e-01  2 2 a 0 2   0 2 2 0 b   0 0 
  12    -1.14660169e-01  2 2 2 2 2   0 0 0 0 0   0 2 
  13     9.62752912e-02  2 2 2 0 2   0 0 2 0 0   0 2 
  14     8.93434852e-02  2 2 2 a 2   0 b 0 0 0   b a 
  15     8.93434852e-02  2 2 2 b 2   0 a 0 0 0   a b 
  16    -8.91687623e-02  2 2 2 b 2   0 b 0 0 0   a a 
  17    -8.91687623e-02  2 2 2 a 2   0 a 0 0 0   b b 
  18    -8.55044999e-02  2 2 a 2 2   0 b 0 0 b   0 a 
  19    -8.55044999e-02  2 2 b 2 2   0 a 0 0 a   0 b 
  20     8.40782254e-02  2 2 b 2 2   0 b 0 0 a   0 a 
  21     8.40782254e-02  2 2 a 2 2   0 a 0 0 b   0 b 
